Hydrofly Data,Version 1,4/25/2019
Pressure 0,Pressure 1,Pressure 2,Distance
,1556235996.5298052,1.7537922859191895,0.0,0.0,0.01523999999999999,0.0,0.0,0.008689740582370318,12.270781249999994,12.10671875,13.88796874999998
,1556235996.6113858,0.0815880298614502,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,14.49734375000005,15.27078125,14.35671874999998
,1556235996.6612487,0.04986882209777832,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,16.95828124999999,17.02859375,15.17703124999998
,1556235996.710658,0.049414873123168945,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.19265624999999,17.14578125,15.99734374999998
,1556235996.7603602,0.04970812797546387,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,16.95828124999999,17.26296875,15.76296874999998
,1556235996.8101618,0.04980826377868652,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,16.72390624999999,17.26296875,15.99734374999998
,1556235996.8599718,0.04981589317321777,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,17.49734375,15.05984374999998
,1556235996.9100802,0.05011940002441406,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.26296875,15.88015624999998
,1556235996.9598548,0.04978609085083008,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.49734375,15.99734374999998
,1556235997.0098724,0.050024986267089844,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.30984374999999,16.208281250000056,14.00515624999998
,1556235997.1097312,0.09986519813537598,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,16.60671875000005,17.49734375,14.23953124999998
,1556235997.158291,0.048566341400146484,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,19.723906250000056,13.770781250000036
,1556235997.2081609,0.04987597465515137,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,18.55203125,15.88015624999998
,1556235997.2577672,0.04960989952087402,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,19.02078125,15.645781250000036
,1556235997.307544,0.04978132247924805,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,19.02078125,15.17703124999998
,1556235997.3572145,0.04967474937438965,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.966093750000056,15.528593750000036
,1556235997.4071038,0.04989337921142578,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,18.66921875,15.411406250000036
,1556235997.4568067,0.049707889556884766,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.95046874999999,18.20046875,15.411406250000036
,1556235997.5064125,0.049608707427978516,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,18.43484375,15.88015624999998
,1556235997.5561314,0.04972100257873535,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.848906250000056,15.05984374999998
,1556235997.6059449,0.04981684684753418,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.966093750000056,15.88015624999998
,1556235997.655843,0.04990386962890625,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.966093750000056,15.76296874999998
,1556235997.7056165,0.04977703094482422,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.83328124999999,17.966093750000056,16.231718749999978
,1556235997.7552354,0.0496213436126709,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.71609374999999,18.08328125,15.76296874999998
,1556235997.8050425,0.04980921745300293,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,18.08328125,16.114531249999978
,1556235997.855135,0.050095319747924805,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.95046874999999,18.43484375,15.645781250000036
,1556235997.906183,0.05105090141296387,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.08328125,14.82546874999998
,1556235997.9545887,0.04840970039367676,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.95046874999999,17.61453125,15.88015624999998
,1556235998.004255,0.049669742584228516,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.71609374999999,17.02859375,15.88015624999998
,1556235998.0540655,0.04981422424316406,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.71609374999999,17.49734375,16.231718749999978
,1556235998.1037967,0.049735307693481445,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.49734375,15.645781250000036
,1556235998.1535656,0.049771785736083984,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.83328124999999,17.731718750000056,16.114531249999978
,1556235998.2057061,0.05214571952819824,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.07546874999999,18.78640625,14.82546874999998
,1556235998.253124,0.04742145538330078,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.77078124999999,17.02859375,16.466093749999978
,1556235998.3049304,0.05181097984313965,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,18.66921875,15.17703124999998
,1556235998.352926,0.04800009727478027,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,20.00515625000005,17.731718750000056,17.169218750000034
,1556235998.4027073,0.04978609085083008,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.41921874999999,17.848906250000056,16.700468749999978
,1556235998.4521146,0.049411773681640625,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.18484374999999,17.49734375,17.052031249999978
,1556235998.501916,0.0498042106628418,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.18484374999999,17.49734375,16.817656249999978
,1556235998.551684,0.04977083206176758,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.18484374999999,17.49734375,17.052031249999978
,1556235998.6019208,0.05024266242980957,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.95046874999999,19.606718750000056,14.47390624999998
,1556235998.6515439,0.04962658882141113,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.41921874999999,16.55984375,17.872343749999978
,1556235998.701578,0.05004000663757324,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.65359374999999,17.49734375,16.583281249999978
,1556235998.7509475,0.04937410354614258,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.53640624999999,17.02859375,17.520781249999978
,1556235998.8005843,0.049639225006103516,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.59890624999999,17.14578125,17.520781249999978
,1556235998.8505263,0.04994511604309082,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,16.79421875,17.052031249999978
,1556235998.9001215,0.04959750175476074,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.38015625,17.755156249999978
,1556235998.949948,0.04982924461364746,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.26296875,17.052031249999978
,1556235998.9997067,0.049761295318603516,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.731718750000056,17.169218750000034
,1556235999.0505855,0.05088686943054199,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.966093750000056,12.95046874999998
,1556235999.0992086,0.04862523078918457,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.59890624999999,17.38015625,19.630156249999978
,1556235999.1490772,0.049871206283569336,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.49734375,17.403593750000034
,1556235999.1987662,0.049692392349243164,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.848906250000056,15.411406250000036
,1556235999.2485247,0.049761056900024414,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,17.26296875,18.458281249999978
,1556235999.2982283,0.04970598220825195,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.49734375,17.169218750000034
,1556235999.3479831,0.04975724220275879,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.49734375,17.052031249999978
,1556235999.3977528,0.04977226257324219,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,17.61453125,16.583281249999978
,1556235999.4475667,0.04981637001037598,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.02859375,16.466093749999978
,1556235999.4973118,0.049747467041015625,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.02859375,16.583281249999978
,1556235999.5470777,0.04976820945739746,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.49734375,16.231718749999978
,1556235999.5968678,0.04979252815246582,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.38015625,16.466093749999978
,1556235999.6466196,0.04975414276123047,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.49734375,16.817656249999978
,1556235999.696395,0.04977774620056152,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.848906250000056,16.466093749999978
,1556235999.746385,0.049993276596069336,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.49734375,16.348906249999978
,1556235999.7959657,0.04958295822143555,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.14578125,15.88015624999998
,1556235999.8457274,0.049764156341552734,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.731718750000056,15.645781250000036
,1556235999.8955023,0.04977726936340332,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.38015625,16.114531249999978
,1556235999.9460077,0.05051088333129883,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,16.44265625,17.286406250000034
,1556235999.9956632,0.04966139793395996,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,16.79421875,16.934843749999978
,1556236000.0455046,0.04984712600708008,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.38015625,16.466093749999978
,1556236000.0952432,0.049744367599487305,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,16.91140625,16.231718749999978
,1556236000.1450205,0.049782752990722656,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.14578125,16.231718749999978
,1556236000.1948235,0.04980874061584473,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.38015625,16.114531249999978
,1556236000.2446449,0.049826860427856445,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.61453125,16.934843749999978
,1556236000.2950854,0.05045485496520996,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,16.91140625,16.817656249999978
,1556236000.344807,0.0497288703918457,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.61453125,16.700468749999978
,1556236000.3942955,0.04949617385864258,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.02859375,17.286406250000034
,1556236000.4437807,0.049490928649902344,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,18.55203125,15.76296874999998
,1556236000.4941235,0.050348520278930664,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,16.79421875,15.76296874999998
,1556236000.5432024,0.04908442497253418,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.07546874999999,16.79421875,16.231718749999978
,1556236000.5929897,0.04979300498962402,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,17.966093750000056,15.411406250000036
,1556236000.6427784,0.04979419708251953,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,18.20046875,15.528593750000036
,1556236000.6925333,0.04976058006286621,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.966093750000056,15.645781250000036
,1556236000.742387,0.04985928535461426,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.20046875,15.645781250000036
,1556236000.7921119,0.04973030090332031,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,18.43484375,15.76296874999998
,1556236000.8418515,0.04974532127380371,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.30984374999999,18.20046875,15.76296874999998
,1556236000.891636,0.049790382385253906,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.43484375,15.17703124999998
,1556236000.941447,0.04981660842895508,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,18.55203125,15.05984374999998
,1556236000.9912064,0.04976487159729004,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,18.43484375,15.99734374999998
,1556236001.041085,0.04988431930541992,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,18.66921875,15.528593750000036
,1556236001.090752,0.04967236518859863,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.43484375,16.114531249999978
